1;DAU2013;1I;0;26;1;15;9;-1;2013-12-13 22:17:09
312;DAU2013;4C;0;3;1;7;18;-1;2013-12-14 17:16:11
313;DAU2013;1C;0;27;0;-1;-1;-1;NULL
314;DAU2013;2C;0;28;0;-1;-1;-1;NULL
315;DAU2013;3C;0;26;0;-1;-1;-1;NULL
316;DAU2013;4I;0;14;0;-1;-1;-1;NULL
317;DAU2013;1C;0;9;1;15;10;-1;2013-12-14 17:29:26
318;DAU2013;2C;0;15;1;9;16;-1;2013-12-14 17:31:08
319;DAU2013;3C;0;23;1;15;10;-1;2013-12-14 17:33:08
320;DAU2013;4C;0;5;1;15;10;-1;2013-12-14 17:36:11
321;DAU2013;1C;0;30;1;14;11;-1;2013-12-14 17:26:59
322;DAU2013;2C;0;24;1;14;11;-1;2013-12-14 17:29:41
323;DAU2013;3C;0;8;1;8;17;-1;2013-12-14 17:32:25
324;DAU2013;4C;0;7;1;16;9;-1;2013-12-14 17:34:25
325;DAU2013;1I;0;21;1;12;13;-1;2013-12-14 17:31:32
326;DAU2013;2I;0;26;1;13;12;-1;2013-12-14 17:28:34
327;DAU2013;3C;0;15;1;13;12;-1;2013-12-14 17:35:12
328;DAU2013;4C;0;9;1;11;14;-1;2013-12-14 17:37:50
329;DAU2013;1C;0;7;1;11;14;-1;2013-12-14 17:25:46
330;DAU2013;2C;0;15;1;12;13;-1;2013-12-14 17:27:32
331;DAU2013;3C;0;22;1;6;19;-1;2013-12-14 17:29:08
332;DAU2013;4C;0;9;1;14;11;-1;2013-12-14 17:30:37
333;DAU2013;1C;0;30;1;16;9;-1;2013-12-14 17:31:17
334;DAU2013;2C;0;9;1;17;8;-1;2013-12-14 17:29:46
335;DAU2013;3C;0;3;1;8;17;-1;2013-12-14 17:32:56
336;DAU2013;4J;0;22;1;13;12;-1;2013-12-14 17:28:01
337;DAU2013;1C;0;17;1;14;11;-1;2013-12-14 17:29:32
338;DAU2013;2C;0;27;0;-1;-1;-1;NULL
339;DAU2013;3C;0;8;0;-1;-1;-1;NULL
340;DAU2013;4J;0;24;0;-1;-1;-1;NULL
341;DAU2013;1C;0;19;1;14;11;-1;2013-12-14 17:35:40
342;DAU2013;2C;0;14;1;13;12;-1;2013-12-14 17:29:07
343;DAU2013;3C;0;26;1;13;12;-1;2013-12-14 17:41:13
344;DAU2013;4C;0;10;1;13;12;-1;2013-12-14 17:45:41
345;DAU2013;1C;0;21;1;16;9;-1;2013-12-14 17:37:54
346;DAU2013;2C;0;13;1;10;15;-1;2013-12-14 17:39:32
347;DAU2013;3C;0;1;1;13;12;-1;2013-12-14 17:27:27
348;DAU2013;4J;0;27;1;15;10;-1;2013-12-14 17:35:53
349;DAU2013;1C;0;22;1;15;10;-1;2013-12-14 17:33:29
350;DAU2013;2C;0;30;1;17;8;-1;2013-12-14 17:28:40
351;DAU2013;3I;0;7;1;12;13;-1;2013-12-14 17:35:49
352;DAU2013;4J;0;29;1;9;16;-1;2013-12-14 17:37:07
353;DAU2013;1I;0;10;1;13;12;-1;2013-12-14 17:37:26
354;DAU2013;2I;0;19;1;15;10;-1;2013-12-14 17:34:54
355;DAU2013;3C;0;6;0;-1;-1;-1;NULL
356;DAU2013;4C;0;7;0;-1;-1;-1;NULL
357;DAU2013;1C;0;18;1;9;16;-1;2013-12-14 17:40:43
358;DAU2013;2C;0;9;1;14;11;-1;2013-12-14 17:35:12
359;DAU2013;3I;0;15;1;15;10;-1;2013-12-14 17:45:09
360;DAU2013;4J;0;25;1;12;13;-1;2013-12-14 17:31:55
361;DAU2013;1C;0;16;1;17;8;-1;2013-12-14 17:33:06
362;DAU2013;2C;0;19;1;12;13;-1;2013-12-14 17:36:33
363;DAU2013;3C;0;29;1;13;12;-1;2013-12-14 17:31:10
364;DAU2013;4J;0;24;1;12;13;-1;2013-12-14 17:38:05
365;DAU2013;1C;0;19;1;12;10;-1;2013-12-14 17:40:33
366;DAU2013;2C;0;21;1;12;13;-1;2013-12-14 17:44:18
367;DAU2013;3I;0;26;1;12;13;-1;2013-12-14 17:48:34
368;DAU2013;4C;0;5;1;14;11;-1;2013-12-14 17:51:44
369;DAU2013;1C;0;14;1;8;17;-1;2013-12-14 18:02:00
370;DAU2013;2C;0;6;1;17;8;-1;2013-12-14 17:53:09
371;DAU2013;3I;0;26;1;14;11;-1;2013-12-14 17:48:39
372;DAU2013;4I;0;16;1;18;7;-1;2013-12-14 17:39:31
373;DAU2013;1C;0;22;1;14;11;-1;2013-12-14 17:34:37
374;DAU2013;2C;0;28;1;15;10;-1;2013-12-14 17:36:15
375;DAU2013;3I;0;13;1;12;13;-1;2013-12-14 17:37:50
376;DAU2013;4I;0;14;1;12;13;-1;2013-12-14 17:40:36
377;DAU2013;1I;0;22;0;-1;-1;-1;NULL
378;DAU2013;2I;0;24;0;-1;-1;-1;NULL
379;DAU2013;3C;0;1;0;-1;-1;-1;NULL
380;DAU2013;4J;0;21;0;-1;-1;-1;NULL
381;DAU2013;1I;0;13;1;14;11;-1;2013-12-14 17:36:32
382;DAU2013;2I;0;9;1;14;11;-1;2013-12-14 17:38:36
383;DAU2013;3I;0;2;1;8;17;-1;2013-12-14 17:40:33
384;DAU2013;4C;0;7;1;14;11;-1;2013-12-14 17:43:09
385;DAU2013;1I;0;15;1;13;12;-1;2013-12-14 17:36:22
386;DAU2013;2I;0;26;1;12;13;-1;2013-12-14 17:37:59
387;DAU2013;3I;0;28;1;13;12;-1;2013-12-14 17:39:54
388;DAU2013;4I;0;18;1;14;11;-1;2013-12-14 17:41:51
389;DAU2013;1C;0;23;0;-1;-1;-1;NULL
390;DAU2013;2C;0;14;0;-1;-1;-1;NULL
391;DAU2013;3I;0;6;0;-1;-1;-1;NULL
392;DAU2013;4J;0;25;0;-1;-1;-1;NULL
393;DAU2013;1I;0;28;1;11;14;-1;2013-12-14 17:42:50
394;DAU2013;2I;0;10;1;14;11;-1;2013-12-14 17:41:00
395;DAU2013;3C;0;21;1;12;13;-1;2013-12-14 17:37:32
396;DAU2013;4J;0;24;1;10;15;-1;2013-12-14 17:34:56
397;DAU2013;1I;0;11;0;-1;-1;-1;NULL
398;DAU2013;2I;0;1;1;11;14;-1;2013-12-14 17:43:23
399;DAU2013;3C;0;29;0;-1;-1;-1;NULL
400;DAU2013;4J;0;26;1;12;13;-1;2013-12-14 17:44:53
401;DAU2013;1I;0;10;0;-1;-1;-1;NULL
402;DAU2013;2I;0;28;0;-1;-1;-1;NULL
403;DAU2013;3C;0;16;1;15;10;-1;2013-12-14 17:48:06
404;DAU2013;4I;0;18;0;-1;-1;-1;NULL
405;DAU2013;1C;0;23;0;-1;-1;-1;NULL
406;DAU2013;2C;0;10;0;-1;-1;-1;NULL
407;DAU2013;3C;0;14;0;-1;-1;-1;NULL
408;DAU2013;4J;0;26;0;-1;-1;-1;NULL
409;DAU2013;1I;0;19;0;-1;-1;-1;NULL
410;DAU2013;2I;0;5;0;-1;-1;-1;NULL
411;DAU2013;3C;0;11;1;14;11;-1;2013-12-14 17:46:17
412;DAU2013;4J;0;30;0;-1;-1;-1;NULL
413;DAU2013;1I;0;14;0;-1;-1;-1;NULL
414;DAU2013;2I;0;3;0;-1;-1;-1;NULL
415;DAU2013;3C;0;16;0;-1;-1;-1;NULL
416;DAU2013;4I;0;15;0;-1;-1;-1;NULL
417;DAU2013;1C;0;26;1;16;9;-1;2013-12-14 17:48:25
418;DAU2013;2C;0;24;0;-1;-1;-1;NULL
419;DAU2013;3C;0;8;0;-1;-1;-1;NULL
420;DAU2013;4J;0;23;0;-1;-1;-1;NULL
421;DAU2013;1C;0;8;0;-1;-1;-1;NULL
422;DAU2013;2C;0;12;0;-1;-1;-1;NULL
423;DAU2013;3C;0;24;1;14;11;-1;2013-12-14 17:47:25
424;DAU2013;4C;0;7;0;-1;-1;-1;NULL
425;DAU2013;1C;0;3;1;12;13;-1;2013-12-14 17:48:59
426;DAU2013;2C;0;13;0;-1;-1;-1;NULL
427;DAU2013;3C;0;15;0;-1;-1;-1;NULL
428;DAU2013;4I;0;11;0;-1;-1;-1;NULL
429;DAU2013;1C;0;1;1;16;9;-1;2013-12-14 17:58:36
430;DAU2013;2C;0;21;1;13;12;-1;2013-12-14 17:56:17
431;DAU2013;3C;0;13;1;16;9;-1;2013-12-14 17:54:09
432;DAU2013;4I;0;18;1;9;16;-1;2013-12-14 17:49:08
433;DAU2013;1I;0;27;0;-1;-1;-1;NULL
434;DAU2013;2I;0;28;0;-1;-1;-1;NULL
435;DAU2013;3I;0;20;0;-1;-1;-1;NULL
436;DAU2013;4I;0;19;1;15;10;-1;2013-12-14 17:52:26
437;DAU2013;1C;0;2;1;9;16;-1;2013-12-14 17:51:59
438;DAU2013;2C;0;10;1;13;12;-1;2013-12-14 17:50:16
439;DAU2013;3I;0;8;1;14;11;-1;2013-12-14 17:46:27
440;DAU2013;4I;0;12;1;17;8;-1;2013-12-14 17:48:46
441;DAU2013;1I;0;22;1;17;8;-1;2013-12-14 17:49:50
442;DAU2013;2I;0;19;1;10;15;-1;2013-12-14 17:52:40
443;DAU2013;3C;0;10;1;10;15;-1;2013-12-14 17:55:11
444;DAU2013;4I;0;18;1;12;13;-1;2013-12-14 17:56:59
445;DAU2013;1I;0;30;1;13;12;-1;2013-12-14 17:49:48
446;DAU2013;2I;0;17;1;8;17;-1;2013-12-14 17:51:08
447;DAU2013;3C;0;10;1;14;11;-1;2013-12-14 17:52:16
448;DAU2013;4C;0;7;1;13;12;-1;2013-12-14 17:53:30
449;DAU2013;1I;0;6;1;16;9;-1;2013-12-14 17:55:45
450;DAU2013;2I;0;15;1;13;12;-1;2013-12-14 17:58:17
451;DAU2013;3I;0;9;1;14;11;-1;2013-12-14 17:59:43
452;DAU2013;4J;0;24;1;16;9;-1;2013-12-14 18:01:10
453;DAU2013;1C;0;5;1;13;10;-1;2013-12-14 18:06:54
454;DAU2013;2C;0;17;0;-1;-1;-1;NULL
455;DAU2013;3I;0;28;0;-1;-1;-1;NULL
456;DAU2013;4J;0;26;0;-1;-1;-1;NULL
457;DAU2013;1I;0;8;1;12;12;-1;2013-12-14 18:01:58
458;DAU2013;2I;0;16;1;12;13;-1;2013-12-14 18:04:23
459;DAU2013;3I;0;23;1;13;12;-1;2013-12-14 18:06:40
460;DAU2013;4J;0;30;1;12;13;-1;2013-12-14 17:59:24
461;DAU2013;1I;0;30;1;18;6;-1;2013-12-14 17:59:52
462;DAU2013;2I;0;14;1;16;9;-1;2013-12-14 18:04:05
463;DAU2013;3I;0;2;1;14;11;-1;2013-12-14 18:07:00
464;DAU2013;4C;0;4;1;13;12;-1;2013-12-14 18:09:18
465;DAU2013;1C;0;15;1;11;14;-1;2013-12-14 18:07:18
466;DAU2013;2C;0;24;1;14;11;-1;2013-12-14 18:10:09
467;DAU2013;3I;0;27;1;16;9;-1;2013-12-14 18:12:16
468;DAU2013;4I;0;20;1;11;14;-1;2013-12-14 18:14:14
469;DAU2013;1C;0;24;1;10;15;-1;2013-12-14 18:03:20
470;DAU2013;2C;0;7;1;14;11;-1;2013-12-14 18:05:10
471;DAU2013;3C;0;8;1;16;9;-1;2013-12-14 18:09:02
472;DAU2013;4J;0;30;1;14;11;-1;2013-12-14 18:11:36
473;DAU2013;1I;0;13;1;13;7;-1;2013-12-14 18:06:19
474;DAU2013;2I;0;5;1;17;8;-1;2013-12-14 18:13:16
475;DAU2013;3C;0;26;1;14;11;-1;2013-12-14 18:17:33
476;DAU2013;4C;0;8;0;-1;-1;-1;NULL
477;DAU2013;1I;0;17;1;12;12;-1;2013-12-14 18:03:06
478;DAU2013;2I;0;30;1;15;10;-1;2013-12-14 18:07:12
479;DAU2013;3I;0;27;1;16;9;-1;2013-12-14 18:09:49
480;DAU2013;4I;0;16;1;10;15;-1;2013-12-14 18:11:44
481;DAU2013;1I;0;2;0;-1;-1;-1;NULL
482;DAU2013;2I;0;26;0;-1;-1;-1;NULL
483;DAU2013;3I;0;22;0;-1;-1;-1;NULL
484;DAU2013;4J;0;21;1;12;13;-1;2013-12-14 18:06:41
485;DAU2013;1I;0;23;1;11;13;-1;2013-12-14 18:10:15
486;DAU2013;2I;0;10;1;15;10;-1;2013-12-14 18:15:30
487;DAU2013;3C;0;14;1;16;9;-1;2013-12-14 18:19:45
488;DAU2013;4J;0;30;1;13;12;-1;2013-12-14 18:24:15
489;DAU2013;1I;0;21;1;14;11;-1;2013-12-14 18:14:31
490;DAU2013;2I;0;11;1;16;9;-1;2013-12-14 18:21:08
491;DAU2013;3C;0;26;1;16;9;-1;2013-12-14 18:24:42
492;DAU2013;4I;0;20;1;9;16;-1;2013-12-14 18:27:55
493;DAU2013;1C;0;17;1;16;9;-1;2013-12-14 18:11:57
494;DAU2013;2C;0;19;1;13;12;-1;2013-12-14 18:13:47
495;DAU2013;3C;0;21;1;14;11;-1;2013-12-14 18:15:14
496;DAU2013;4I;0;20;1;11;14;-1;2013-12-14 18:17:21
497;DAU2013;1C;0;13;1;16;9;-1;2013-12-14 18:18:23
498;DAU2013;2C;0;1;1;10;15;-1;2013-12-14 18:22:05
499;DAU2013;3C;0;30;1;13;12;-1;2013-12-14 18:26:54
500;DAU2013;4C;0;5;1;15;10;-1;2013-12-14 18:31:41
501;DAU2013;1C;0;13;1;11;14;-1;2013-12-14 18:17:45
502;DAU2013;2C;0;18;1;12;13;-1;2013-12-14 18:19:25
503;DAU2013;3C;0;25;1;12;13;-1;2013-12-14 18:20:58
504;DAU2013;4C;0;10;1;12;13;-1;2013-12-14 18:15:08
505;DAU2013;1I;0;25;1;14;11;-1;2013-12-14 18:24:35
506;DAU2013;2I;0;1;1;16;9;-1;2013-12-14 18:21:38
507;DAU2013;3C;0;12;1;8;17;-1;2013-12-14 18:26:12
508;DAU2013;4C;0;8;0;-1;-1;-1;NULL
509;DAU2013;1C;0;2;1;14;11;-1;2013-12-14 18:26:42
510;DAU2013;2C;0;17;1;14;11;-1;2013-12-14 18:25:48
511;DAU2013;3I;0;8;1;14;11;-1;2013-12-14 18:24:37
512;DAU2013;4C;0;9;1;16;9;-1;2013-12-14 18:23:31
513;DAU2013;1C;0;21;1;16;9;-1;2013-12-14 18:34:05
514;DAU2013;2C;0;20;1;12;13;-1;2013-12-14 18:36:39
515;DAU2013;3C;0;12;1;11;14;-1;2013-12-14 18:38:52
516;DAU2013;4C;0;3;1;13;12;-1;2013-12-14 18:45:38
517;DAU2013;1I;0;25;1;10;14;-1;2013-12-14 18:31:07
518;DAU2013;2I;0;27;1;19;6;-1;2013-12-14 18:28:49
519;DAU2013;3C;0;17;1;15;10;-1;2013-12-14 18:35:04
520;DAU2013;4C;0;9;1;13;12;-1;2013-12-14 18:38:05
521;DAU2013;1C;0;17;1;14;11;-1;2013-12-14 18:38:29
522;DAU2013;2C;0;29;1;13;12;-1;2013-12-14 18:40:32
523;DAU2013;3C;0;27;1;16;9;-1;2013-12-14 18:41:41
524;DAU2013;4C;0;2;1;11;14;-1;2013-12-14 18:42:56
525;DAU2013;1I;0;25;1;10;14;-1;2013-12-14 18:51:05
526;DAU2013;2I;0;3;1;14;11;-1;2013-12-14 18:56:35
527;DAU2013;3I;0;10;1;11;14;-1;2013-12-14 18:59:57
528;DAU2013;4I;0;14;1;12;13;-1;2013-12-14 19:03:32
529;DAU2013;1C;0;12;1;14;11;-1;2013-12-14 18:53:51
530;DAU2013;2C;0;3;1;9;16;-1;2013-12-14 18:59:38
531;DAU2013;3C;0;29;1;17;8;-1;2013-12-14 19:04:50
532;DAU2013;4J;0;22;1;19;6;-1;2013-12-14 19:09:04
533;DAU2013;1C;0;19;1;18;7;-1;2013-12-14 18:55:31
534;DAU2013;2C;0;21;1;16;9;-1;2013-12-14 19:00:08
535;DAU2013;3C;0;14;1;12;13;-1;2013-12-14 19:03:59
536;DAU2013;4I;0;11;1;9;16;-1;2013-12-14 19:06:27
537;DAU2013;1I;0;16;1;18;7;-1;2013-12-14 18:52:27
538;DAU2013;2I;0;8;1;17;8;-1;2013-12-14 18:59:55
539;DAU2013;3C;0;25;1;13;12;-1;2013-12-14 19:03:12
540;DAU2013;4J;0;23;1;13;12;-1;2013-12-14 19:06:23
541;DAU2013;1C;0;12;1;14;11;-1;2013-12-14 18:59:57
542;DAU2013;2C;0;30;1;17;8;-1;2013-12-14 19:02:08
543;DAU2013;3I;0;5;1;14;11;-1;2013-12-14 19:03:36
544;DAU2013;4J;0;21;1;11;14;-1;2013-12-14 18:56:44
545;DAU2013;1I;0;5;1;14;10;-1;2013-12-15 16:01:48
546;DAU2013;2I;0;28;1;17;8;-1;2013-12-15 16:06:33
547;DAU2013;3C;0;14;1;11;14;-1;2013-12-15 16:10:37
548;DAU2013;4J;0;26;1;15;10;-1;2013-12-15 16:14:28
549;DAU2013;1C;0;17;1;11;14;-1;2013-12-15 09:52:21
550;DAU2013;2C;0;19;1;15;10;-1;2013-12-15 09:49:27
551;DAU2013;3I;0;27;1;12;13;-1;2013-12-15 09:46:59
552;DAU2013;4I;0;20;1;10;15;-1;2013-12-15 09:42:56
553;DAU2013;1I;0;7;1;12;13;-1;2013-12-15 10:00:42
554;DAU2013;2I;0;26;1;14;11;-1;2013-12-15 10:05:41
555;DAU2013;3C;0;2;1;14;11;-1;2013-12-15 10:07:54
556;DAU2013;4J;0;24;0;-1;-1;-1;NULL
557;DAU2013;1C;0;6;1;16;9;-1;2013-12-15 10:10:11
558;DAU2013;2C;0;27;1;13;12;-1;2013-12-15 10:13:11
559;DAU2013;3C;0;23;1;15;10;-1;2013-12-15 10:17:19
560;DAU2013;4J;0;22;1;16;9;-1;2013-12-15 10:19:41
561;DAU2013;1C;0;17;0;-1;-1;-1;NULL
562;DAU2013;2C;0;28;0;-1;-1;-1;NULL
563;DAU2013;3C;0;5;0;-1;-1;-1;NULL
564;DAU2013;4J;0;26;0;-1;-1;-1;NULL
565;DAU2013;1I;0;28;1;8;17;-1;2013-12-15 10:19:42
566;DAU2013;2I;0;25;1;11;14;-1;2013-12-15 10:18:31
567;DAU2013;3I;0;9;1;13;12;-1;2013-12-15 10:15:46
568;DAU2013;4J;0;26;1;6;19;-1;2013-12-15 10:17:21
569;DAU2013;1I;0;9;0;-1;-1;-1;NULL
570;DAU2013;2I;0;16;0;-1;-1;-1;NULL
571;DAU2013;3C;0;8;1;12;13;-1;2013-12-15 10:18:26
572;DAU2013;4I;0;12;0;-1;-1;-1;NULL
573;DAU2013;1I;0;4;1;9;12;-1;2013-12-15 10:31:11
574;DAU2013;2I;0;15;1;10;14;-1;2013-12-15 10:21:41
575;DAU2013;3I;0;13;1;8;17;-1;2013-12-15 10:36:02
576;DAU2013;4I;0;20;1;13;12;-1;2013-12-15 10:26:52
577;DAU2013;1C;0;9;0;-1;-1;-1;NULL
578;DAU2013;2C;0;14;0;-1;-1;-1;NULL
579;DAU2013;3C;0;1;0;-1;-1;-1;NULL
580;DAU2013;4C;0;5;0;-1;-1;-1;NULL
581;DAU2013;1I;0;16;0;-1;-1;-1;NULL
582;DAU2013;2I;0;5;0;-1;-1;-1;NULL
583;DAU2013;3C;0;4;1;14;10;-1;2013-12-15 10:23:39
584;DAU2013;4I;0;19;0;-1;-1;-1;NULL
585;DAU2013;1I;0;2;1;11;14;-1;2013-12-15 10:19:54
586;DAU2013;2I;0;23;0;-1;-1;-1;NULL
587;DAU2013;3C;0;22;0;-1;-1;-1;NULL
588;DAU2013;4C;0;3;1;12;13;-1;2013-12-15 10:21:17
589;DAU2013;1C;0;29;1;14;11;-1;2013-12-15 10:27:09
590;DAU2013;2C;0;5;1;13;12;-1;2013-12-15 10:29:27
591;DAU2013;3I;0;7;1;14;11;-1;2013-12-15 10:31:58
592;DAU2013;4C;0;10;1;11;14;-1;2013-12-15 10:34:26
593;DAU2013;1I;0;9;1;14;11;-1;2013-12-15 10:26:25
594;DAU2013;2I;0;30;1;15;10;-1;2013-12-15 10:28:46
595;DAU2013;3I;0;29;1;14;11;-1;2013-12-15 10:32:45
596;DAU2013;4C;0;2;1;14;11;-1;2013-12-15 10:31:28
597;DAU2013;1C;0;23;1;14;11;-1;2013-12-15 10:35:35
598;DAU2013;2C;0;14;1;10;15;-1;2013-12-15 10:38:30
599;DAU2013;3I;0;5;1;15;10;-1;2013-12-15 10:44:42
600;DAU2013;4J;0;24;1;14;11;-1;2013-12-15 10:49:33
601;DAU2013;1C;0;19;1;14;11;-1;2013-12-15 10:24:36
602;DAU2013;2C;0;27;1;14;11;-1;2013-12-15 10:27:22
603;DAU2013;3C;0;24;1;15;10;-1;2013-12-15 10:28:57
604;DAU2013;4C;0;7;1;13;12;-1;2013-12-15 10:31:02
605;DAU2013;1I;0;26;1;14;11;-1;2013-12-15 10:26:30
606;DAU2013;2I;0;15;1;8;17;-1;2013-12-15 10:30:14
607;DAU2013;3C;0;27;1;18;7;-1;2013-12-15 10:32:38
608;DAU2013;4I;0;13;1;15;10;-1;2013-12-15 10:35:31
609;DAU2013;1I;0;14;1;10;15;-1;2013-12-15 10:38:08
610;DAU2013;2I;0;7;1;13;12;-1;2013-12-15 10:41:03
611;DAU2013;3C;0;6;1;14;11;-1;2013-12-15 10:43:23
612;DAU2013;4I;0;11;1;12;13;-1;2013-12-15 10:36:09
613;DAU2013;1I;0;24;1;14;10;-1;2013-12-15 10:39:23
614;DAU2013;2I;0;15;1;15;10;-1;2013-12-15 10:49:27
615;DAU2013;3I;0;22;1;18;7;-1;2013-12-15 10:55:31
616;DAU2013;4C;0;4;1;12;13;-1;2013-12-15 10:59:12
617;DAU2013;1C;0;21;1;14;11;-1;2013-12-15 10:37:25
618;DAU2013;2C;0;6;1;14;11;-1;2013-12-15 10:39:15
619;DAU2013;3C;0;22;1;12;13;-1;2013-12-15 10:40:39
620;DAU2013;4C;0;5;1;15;10;-1;2013-12-15 10:41:52
621;DAU2013;1C;0;12;1;16;9;-1;2013-12-15 10:40:43
622;DAU2013;2C;0;26;0;-1;-1;-1;NULL
623;DAU2013;3C;0;10;0;-1;-1;-1;NULL
