1;DAU2013;1I;0;26;1;15;9;-1;2013-12-13 22:17:09
624;DAU2013;4C;0;9;1;17;8;-1;2013-12-15 10:44:47
625;DAU2013;1I;0;19;1;16;9;-1;2013-12-15 10:46:39
626;DAU2013;2I;0;11;1;12;13;-1;2013-12-15 10:42:13
627;DAU2013;3C;0;20;1;10;15;-1;2013-12-15 10:43:34
628;DAU2013;4C;0;7;1;10;15;-1;2013-12-15 10:45:08
629;DAU2013;1I;0;1;0;-1;-1;-1;NULL
630;DAU2013;2I;0;4;1;10;15;-1;2013-12-15 10:49:25
631;DAU2013;3C;0;24;1;14;11;-1;2013-12-15 10:53:23
632;DAU2013;4I;0;11;1;14;11;-1;2013-12-15 10:46:08
633;DAU2013;1I;0;17;0;-1;-1;-1;NULL
634;DAU2013;2I;0;25;1;12;12;-1;2013-12-15 10:50:05
635;DAU2013;3C;0;15;0;-1;-1;-1;NULL
636;DAU2013;4C;0;4;0;-1;-1;-1;NULL
637;DAU2013;1I;0;6;1;19;6;-1;2013-12-15 10:47:40
638;DAU2013;2I;0;5;1;16;9;-1;2013-12-15 10:53:06
639;DAU2013;3C;0;10;1;16;9;-1;2013-12-15 10:56:45
640;DAU2013;4J;0;24;1;11;14;-1;2013-12-15 11:01:52
641;DAU2013;1I;0;22;0;-1;-1;-1;NULL
642;DAU2013;2I;0;4;0;-1;-1;-1;NULL
643;DAU2013;3C;0;23;0;-1;-1;-1;NULL
644;DAU2013;4J;0;30;0;-1;-1;-1;NULL
645;DAU2013;1C;0;13;1;16;9;-1;2013-12-15 10:50:06
646;DAU2013;2C;0;3;1;15;10;-1;2013-12-15 10:52:01
647;DAU2013;3I;0;5;1;17;8;-1;2013-12-15 10:53:27
648;DAU2013;4C;0;2;1;15;10;-1;2013-12-15 10:54:56
649;DAU2013;1I;0;1;1;14;11;-1;2013-12-15 10:52:46
650;DAU2013;2I;0;29;1;11;14;-1;2013-12-15 10:54:57
651;DAU2013;3C;0;16;1;16;9;-1;2013-12-15 10:56:47
652;DAU2013;4I;0;14;1;12;13;-1;2013-12-15 10:58:27
653;DAU2013;1I;0;12;1;13;12;-1;2013-12-15 11:02:14
654;DAU2013;2I;0;20;0;-1;-1;-1;NULL
655;DAU2013;3C;0;1;0;-1;-1;-1;NULL
656;DAU2013;4C;0;9;1;13;12;-1;2013-12-15 11:05:38
657;DAU2013;1C;0;16;0;-1;-1;-1;NULL
658;DAU2013;2C;0;4;0;-1;-1;-1;NULL
659;DAU2013;3C;0;20;0;-1;-1;-1;NULL
660;DAU2013;4I;0;15;0;-1;-1;-1;NULL
661;DAU2013;1C;0;13;1;15;10;-1;2013-12-15 11:04:12
662;DAU2013;2C;0;3;1;10;15;-1;2013-12-15 11:05:50
663;DAU2013;3I;0;30;1;13;12;-1;2013-12-15 11:10:05
664;DAU2013;4C;0;9;1;15;10;-1;2013-12-15 11:11:42
665;DAU2013;1I;0;8;1;13;11;-1;2013-12-15 10:59:51
666;DAU2013;2I;0;3;0;-1;-1;-1;NULL
667;DAU2013;3C;0;15;0;-1;-1;-1;NULL
668;DAU2013;4J;0;26;0;-1;-1;-1;NULL
669;DAU2013;1I;0;13;1;12;13;-1;2013-12-15 11:11:00
670;DAU2013;2I;0;18;0;-1;-1;-1;NULL
671;DAU2013;3C;0;22;1;19;6;-1;2013-12-15 11:03:03
672;DAU2013;4I;0;15;0;-1;-1;-1;NULL
673;DAU2013;1I;0;5;1;12;12;-1;2013-12-15 11:13:15
674;DAU2013;2I;0;10;1;16;9;-1;2013-12-15 11:08:57
675;DAU2013;3C;0;8;1;8;17;-1;2013-12-15 11:18:15
676;DAU2013;4C;0;6;1;16;9;-1;2013-12-15 11:23:24
677;DAU2013;1C;0;22;0;-1;-1;-1;NULL
678;DAU2013;2C;0;9;0;-1;-1;-1;NULL
679;DAU2013;3I;0;11;0;-1;-1;-1;NULL
680;DAU2013;4J;0;25;0;-1;-1;-1;NULL
681;DAU2013;1C;0;14;1;12;10;-1;2013-12-15 11:37:52
682;DAU2013;2C;0;20;1;10;15;-1;2013-12-15 11:43:16
683;DAU2013;3I;0;18;1;14;11;-1;2013-12-15 11:51:29
684;DAU2013;4C;0;6;1;16;9;-1;2013-12-15 11:59:59
685;DAU2013;1I;0;10;1;17;8;-1;2013-12-15 11:28:33
686;DAU2013;2I;0;8;1;14;11;-1;2013-12-15 11:31:16
687;DAU2013;3I;0;30;1;17;8;-1;2013-12-15 11:33:23
688;DAU2013;4J;0;27;1;16;9;-1;2013-12-15 11:34:56
689;DAU2013;1I;0;2;1;9;16;-1;2013-12-15 11:29:22
690;DAU2013;2I;0;20;1;14;11;-1;2013-12-15 11:32:00
691;DAU2013;3C;0;29;1;13;12;-1;2013-12-15 11:33:58
692;DAU2013;4C;0;4;1;12;13;-1;2013-12-15 11:35:09
693;DAU2013;1C;0;23;1;18;7;-1;2013-12-15 11:31:38
694;DAU2013;2C;0;21;1;10;15;-1;2013-12-15 11:33:31
695;DAU2013;3I;0;19;1;11;14;-1;2013-12-15 11:35:52
696;DAU2013;4C;0;8;1;10;15;-1;2013-12-15 11:37:52
697;DAU2013;1I;0;20;1;11;11;-1;2013-12-15 11:39:37
698;DAU2013;2I;0;30;1;17;8;-1;2013-12-15 11:46:04
699;DAU2013;3C;0;29;1;13;12;-1;2013-12-15 11:49:49
700;DAU2013;4I;0;18;1;14;11;-1;2013-12-15 11:53:05
701;DAU2013;1I;0;24;1;16;9;-1;2013-12-15 11:40:01
702;DAU2013;2I;0;14;1;13;12;-1;2013-12-15 11:48:12
703;DAU2013;3I;0;8;1;11;14;-1;2013-12-15 11:54:22
704;DAU2013;4I;0;17;1;14;11;-1;2013-12-15 11:56:23
705;DAU2013;1C;0;10;1;17;8;-1;2013-12-15 11:41:04
706;DAU2013;2C;0;12;1;14;11;-1;2013-12-15 11:43:58
707;DAU2013;3C;0;30;1;21;4;-1;2013-12-15 11:47:33
708;DAU2013;4C;0;5;1;14;11;-1;2013-12-15 11:50:47
709;DAU2013;1I;0;21;1;17;8;-1;2013-12-15 11:36:59
710;DAU2013;2I;0;30;1;13;12;-1;2013-12-15 11:40:32
711;DAU2013;3I;0;20;1;12;13;-1;2013-12-15 11:43:21
712;DAU2013;4J;0;28;1;13;12;-1;2013-12-15 11:45:28
713;DAU2013;1C;0;25;1;14;11;-1;2013-12-15 11:51:29
714;DAU2013;2C;0;23;1;15;10;-1;2013-12-15 11:48:36
715;DAU2013;3C;0;20;1;6;19;-1;2013-12-15 11:53:19
716;DAU2013;4I;0;11;1;13;12;-1;2013-12-15 11:45:37
717;DAU2013;1C;0;22;1;19;6;-1;2013-12-15 11:55:48
718;DAU2013;2C;0;7;1;14;11;-1;2013-12-15 11:53:46
719;DAU2013;3C;0;26;1;13;11;-1;2013-12-15 11:51:18
720;DAU2013;4C;0;4;1;16;9;-1;2013-12-15 11:47:48
721;DAU2013;1I;0;9;1;12;12;-1;2013-12-15 11:56:28
722;DAU2013;2I;0;18;1;10;15;-1;2013-12-15 11:50:06
723;DAU2013;3I;0;8;1;12;13;-1;2013-12-15 12:03:02
724;DAU2013;4I;0;13;1;15;10;-1;2013-12-15 11:58:52
725;DAU2013;1C;0;30;1;15;10;-1;2013-12-15 11:51:59
726;DAU2013;2C;0;4;1;10;15;-1;2013-12-15 11:54:27
727;DAU2013;3C;0;6;1;14;11;-1;2013-12-15 11:56:59
728;DAU2013;4J;0;23;1;14;11;-1;2013-12-15 11:59:19
729;DAU2013;1I;0;13;0;-1;-1;-1;NULL
730;DAU2013;2I;0;4;0;-1;-1;-1;NULL
731;DAU2013;3I;0;1;1;14;11;-1;2013-12-15 11:54:41
732;DAU2013;4J;0;29;0;-1;-1;-1;NULL
733;DAU2013;1C;0;29;0;-1;-1;-1;NULL
734;DAU2013;2C;0;6;0;-1;-1;-1;NULL
735;DAU2013;3I;0;4;1;8;17;-1;2013-12-15 11:55:41
736;DAU2013;4I;0;19;0;-1;-1;-1;NULL
737;DAU2013;1C;0;24;1;12;13;-1;2013-12-15 11:51:48
738;DAU2013;2C;0;13;1;9;16;-1;2013-12-15 11:52:36
739;DAU2013;3I;0;17;1;9;16;-1;2013-12-15 11:53:18
740;DAU2013;4I;0;15;1;12;13;-1;2013-12-15 11:54:01
741;DAU2013;1C;0;15;1;14;11;-1;2013-12-15 12:01:07
742;DAU2013;2C;0;1;1;11;14;-1;2013-12-15 12:04:13
743;DAU2013;3I;0;23;1;13;12;-1;2013-12-15 12:07:52
744;DAU2013;4C;0;10;1;23;2;-1;2013-12-15 12:11:40
745;DAU2013;1C;0;6;1;13;12;-1;2013-12-15 11:59:19
746;DAU2013;2C;0;1;1;21;4;-1;2013-12-15 12:12:09
747;DAU2013;3C;0;10;1;24;1;-1;2013-12-15 12:18:03
748;DAU2013;4J;0;28;1;11;14;-1;2013-12-15 12:04:05
749;DAU2013;1I;0;13;1;9;14;-1;2013-12-15 11:59:15
750;DAU2013;2I;0;27;1;16;9;-1;2013-12-15 12:01:23
751;DAU2013;3C;0;20;1;12;13;-1;2013-12-15 11:56:43
752;DAU2013;4J;0;30;1;15;10;-1;2013-12-15 12:06:25
753;DAU2013;1I;0;17;1;11;11;-1;2013-12-15 12:01:34
754;DAU2013;2I;0;28;1;15;10;-1;2013-12-15 12:05:56
755;DAU2013;3C;0;14;1;10;15;-1;2013-12-15 12:10:08
756;DAU2013;4C;0;8;1;12;13;-1;2013-12-15 12:12:26
757;DAU2013;1I;0;24;1;14;11;-1;2013-12-15 12:29:25
758;DAU2013;2I;0;14;1;16;9;-1;2013-12-15 12:17:46
759;DAU2013;3C;0;2;1;10;15;-1;2013-12-15 12:35:17
760;DAU2013;4I;0;19;1;12;13;-1;2013-12-15 12:26:02
761;DAU2013;1C;0;29;1;14;11;-1;2013-12-15 12:20:17
762;DAU2013;2C;0;14;1;14;11;-1;2013-12-15 12:17:35
763;DAU2013;3I;0;19;1;16;9;-1;2013-12-15 12:16:03
764;DAU2013;4J;0;28;1;16;9;-1;2013-12-15 12:13:27
765;DAU2013;1C;0;10;1;15;10;-1;2013-12-15 12:22:14
766;DAU2013;2C;0;27;1;15;10;-1;2013-12-15 12:17:51
767;DAU2013;3C;0;13;1;11;13;-1;2013-12-15 12:25:08
768;DAU2013;4J;0;21;1;12;13;-1;2013-12-15 12:26:49
769;DAU2013;1C;0;6;1;11;14;-1;2013-12-15 12:22:02
770;DAU2013;2C;0;7;1;15;10;-1;2013-12-15 12:23:47
771;DAU2013;3I;0;24;1;12;13;-1;2013-12-15 12:29:10
772;DAU2013;4J;0;26;1;17;8;-1;2013-12-15 12:26:20
773;DAU2013;1I;0;29;1;14;11;-1;2013-12-15 12:21:10
774;DAU2013;2I;0;14;0;-1;-1;-1;NULL
775;DAU2013;3C;0;21;0;-1;-1;-1;NULL
776;DAU2013;4I;0;12;0;-1;-1;-1;NULL
777;DAU2013;1C;0;11;1;10;15;-1;2013-12-15 14:43:23
778;DAU2013;2C;0;16;1;19;6;-1;2013-12-15 14:33:16
779;DAU2013;3I;0;29;1;9;16;-1;2013-12-15 12:28:03
780;DAU2013;4I;0;17;1;15;10;-1;2013-12-15 14:38:45
781;DAU2013;1C;0;1;1;15;10;-1;2013-12-15 12:25:29
782;DAU2013;2C;0;10;1;13;12;-1;2013-12-15 12:28:07
783;DAU2013;3I;0;14;0;-1;-1;-1;NULL
784;DAU2013;4J;0;29;0;-1;-1;-1;NULL
785;DAU2013;1C;0;10;1;15;10;-1;2013-12-15 12:35:00
786;DAU2013;2C;0;26;1;14;11;-1;2013-12-15 12:37:45
787;DAU2013;3C;0;13;1;10;15;-1;2013-12-15 12:41:29
788;DAU2013;4C;0;7;0;-1;-1;-1;NULL
789;DAU2013;1I;0;28;0;-1;-1;-1;NULL
790;DAU2013;2I;0;26;1;11;14;-1;2013-12-15 12:38:06
791;DAU2013;3C;0;12;0;-1;-1;-1;NULL
792;DAU2013;4I;0;18;0;-1;-1;-1;NULL
793;DAU2013;1I;0;13;1;13;12;-1;2013-12-15 14:43:46
794;DAU2013;2I;0;28;0;-1;-1;-1;NULL
795;DAU2013;3I;0;25;0;-1;-1;-1;NULL
796;DAU2013;4I;0;15;0;-1;-1;-1;NULL
797;DAU2013;1C;0;16;1;12;13;-1;2013-12-15 12:50:24
798;DAU2013;2C;0;5;1;10;15;-1;2013-12-15 12:52:44
799;DAU2013;3C;0;19;1;9;16;-1;2013-12-15 12:55:45
800;DAU2013;4C;0;9;1;12;13;-1;2013-12-15 12:57:32
801;DAU2013;1C;0;20;1;10;15;-1;2013-12-15 12:45:15
802;DAU2013;2C;0;17;1;12;13;-1;2013-12-15 12:46:59
803;DAU2013;3I;0;2;1;11;14;-1;2013-12-15 12:48:32
804;DAU2013;4J;0;26;1;19;6;-1;2013-12-15 12:49:59
805;DAU2013;1C;0;21;1;16;9;-1;2013-12-15 12:56:16
806;DAU2013;2C;0;10;1;17;8;-1;2013-12-15 12:58:51
807;DAU2013;3I;0;7;1;17;8;-1;2013-12-15 13:02:06
808;DAU2013;4I;0;12;1;16;9;-1;2013-12-15 13:04:16
809;DAU2013;1C;0;12;1;12;13;-1;2013-12-15 12:59:33
810;DAU2013;2C;0;22;0;-1;-1;-1;NULL
811;DAU2013;3C;0;8;0;-1;-1;-1;NULL
812;DAU2013;4I;0;19;0;-1;-1;-1;NULL
813;DAU2013;1C;0;8;1;18;7;-1;2013-12-15 12:55:34
814;DAU2013;2C;0;27;1;8;17;-1;2013-12-15 12:57:08
815;DAU2013;3I;0;13;1;13;12;-1;2013-12-15 12:58:43
816;DAU2013;4I;0;17;1;15;10;-1;2013-12-15 13:00:18
817;DAU2013;1C;0;23;0;-1;-1;-1;NULL
818;DAU2013;2C;0;6;0;-1;-1;-1;NULL
819;DAU2013;3I;0;27;1;14;11;-1;2013-12-15 12:58:30
820;DAU2013;4J;0;26;1;12;13;-1;2013-12-15 13:00:49
821;DAU2013;1I;0;12;1;11;14;-1;2013-12-15 13:20:59
822;DAU2013;2I;0;16;1;11;14;-1;2013-12-15 13:18:03
823;DAU2013;3I;0;3;1;9;16;-1;2013-12-15 13:19:52
824;DAU2013;4I;0;14;1;9;16;-1;2013-12-15 13:22:41
825;DAU2013;1I;0;4;1;8;16;-1;2013-12-15 13:23:27
826;DAU2013;2I;0;18;1;8;17;-1;2013-12-15 13:27:11
827;DAU2013;3I;0;9;1;17;8;-1;2013-12-15 13:30:04
828;DAU2013;4J;0;30;1;12;13;-1;2013-12-15 13:32:42
829;DAU2013;1I;0;15;1;11;14;-1;2013-12-15 13:21:35
830;DAU2013;2I;0;27;1;16;9;-1;2013-12-15 13:24:11
831;DAU2013;3C;0;16;1;15;10;-1;2013-12-15 13:26:13
832;DAU2013;4J;0;23;1;9;16;-1;2013-12-15 13:27:56
833;DAU2013;1C;0;15;1;15;10;-1;2013-12-15 13:28:44
834;DAU2013;2C;0;17;1;11;14;-1;2013-12-15 13:26:25
835;DAU2013;3I;0;7;1;15;10;-1;2013-12-15 13:22:37
836;DAU2013;4C;0;5;1;12;13;-1;2013-12-15 13:24:58
837;DAU2013;1I;0;20;1;17;8;-1;2013-12-15 13:31:21
838;DAU2013;2I;0;14;1;9;16;-1;2013-12-15 13:29:33
839;DAU2013;3I;0;24;1;16;9;-1;2013-12-15 13:26:17
840;DAU2013;4J;0;26;1;8;17;-1;2013-12-15 13:27:31
841;DAU2013;1I;0;25;1;8;15;-1;2013-12-15 13:32:34
842;DAU2013;2I;0;12;0;-1;-1;-1;NULL
843;DAU2013;3C;0;18;0;-1;-1;-1;NULL
844;DAU2013;4J;0;27;0;-1;-1;-1;NULL
845;DAU2013;1C;0;12;1;11;14;-1;2013-12-15 13:39:27
846;DAU2013;2C;0;25;1;14;11;-1;2013-12-15 13:38:01
847;DAU2013;3I;0;9;1;15;10;-1;2013-12-15 13:36:13
848;DAU2013;4I;0;16;1;12;13;-1;2013-12-15 13:34:09
849;DAU2013;1I;0;22;1;19;6;-1;2013-12-15 13:38:33
850;DAU2013;2I;0;5;1;13;12;-1;2013-12-15 13:40:02
851;DAU2013;3I;0;17;1;9;16;-1;2013-12-15 13:43:25
852;DAU2013;4C;0;4;1;11;14;-1;2013-12-15 13:44:52
853;DAU2013;1C;0;12;0;-1;-1;-1;NULL
854;DAU2013;2C;0;22;0;-1;-1;-1;NULL
855;DAU2013;3I;0;8;0;-1;-1;-1;NULL
856;DAU2013;4C;0;10;0;-1;-1;-1;NULL
857;DAU2013;1I;0;6;1;13;12;-1;2013-12-15 13:48:36
858;DAU2013;2I;0;9;1;12;13;-1;2013-12-15 13:47:06
859;DAU2013;3C;0;22;1;16;9;-1;2013-12-15 13:44:10
860;DAU2013;4C;0;2;1;11;14;-1;2013-12-15 13:45:37
861;DAU2013;1I;0;29;1;15;10;-1;2013-12-15 13:51:26
862;DAU2013;2I;0;9;1;13;12;-1;2013-12-15 13:49:53
863;DAU2013;3C;0;18;1;13;12;-1;2013-12-15 13:48:18
864;DAU2013;4I;0;20;1;14;11;-1;2013-12-15 13:46:00
865;DAU2013;1C;0;15;1;12;13;-1;2013-12-15 13:48:07
866;DAU2013;2C;0;14;1;15;10;-1;2013-12-15 13:51:41
867;DAU2013;3I;0;21;1;9;15;-1;2013-12-15 14:06:40
868;DAU2013;4C;0;4;1;10;15;-1;2013-12-15 14:08:52
869;DAU2013;1C;0;2;1;11;14;-1;2013-12-15 13:53:31
870;DAU2013;2C;0;1;1;13;12;-1;2013-12-15 13:52:14
871;DAU2013;3C;0;17;1;11;14;-1;2013-12-15 13:51:00
872;DAU2013;4I;0;15;1;11;14;-1;2013-12-15 13:49:02
873;DAU2013;1C;0;26;0;-1;-1;-1;NULL
874;DAU2013;2C;0;30;1;7;18;-1;2013-12-15 14:02:19
875;DAU2013;3I;0;15;0;-1;-1;-1;NULL
876;DAU2013;4J;0;22;0;-1;-1;-1;NULL
877;DAU2013;1C;0;4;0;-1;-1;-1;NULL
878;DAU2013;2C;0;8;1;9;16;-1;2013-12-15 14:03:01
879;DAU2013;3C;0;2;0;-1;-1;-1;NULL
880;DAU2013;4I;0;13;0;-1;-1;-1;NULL
881;DAU2013;1I;0;13;1;12;13;-1;2013-12-15 14:07:58
882;DAU2013;2I;0;30;1;16;9;-1;2013-12-15 14:11:53
883;DAU2013;3I;0;6;0;-1;-1;-1;NULL
884;DAU2013;4I;0;12;1;12;13;-1;2013-12-15 14:05:39
885;DAU2013;1I;0;11;1;13;11;-1;2013-12-15 14:20:33
886;DAU2013;2I;0;7;1;18;7;-1;2013-12-15 14:24:49
887;DAU2013;3I;0;16;1;11;14;-1;2013-12-15 14:28:36
888;DAU2013;4I;0;13;1;14;11;-1;2013-12-15 14:30:27
889;DAU2013;1I;0;7;0;-1;-1;-1;NULL
890;DAU2013;2I;0;11;1;14;11;-1;2013-12-15 14:26:49
891;DAU2013;3I;0;27;0;-1;-1;-1;NULL
892;DAU2013;4C;0;10;1;15;10;-1;2013-12-15 14:29:56
893;DAU2013;1C;0;23;1;8;17;-1;2013-12-15 14:35:09
894;DAU2013;2C;0;8;1;15;10;-1;2013-12-15 14:37:11
895;DAU2013;3I;0;13;1;12;13;-1;2013-12-15 14:40:36
896;DAU2013;4C;0;2;1;10;15;-1;2013-12-15 14:43:04
897;DAU2013;1C;0;28;0;-1;-1;-1;NULL
898;DAU2013;2C;0;15;0;-1;-1;-1;NULL
899;DAU2013;3I;0;12;0;-1;-1;-1;NULL
900;DAU2013;4C;0;3;0;-1;-1;-1;NULL
901;DAU2013;1I;0;2;1;12;13;-1;2013-12-15 14:34:41
902;DAU2013;2I;0;26;1;15;10;-1;2013-12-15 14:37:12
903;DAU2013;3C;0;11;1;11;14;-1;2013-12-15 14:40:01
904;DAU2013;4C;0;3;1;15;10;-1;2013-12-15 14:41:05
905;DAU2013;1I;0;24;1;15;10;-1;2013-12-15 14:44:03
906;DAU2013;2I;0;22;1;20;5;-1;2013-12-15 14:41:24
907;DAU2013;3C;0;13;1;13;12;-1;2013-12-15 14:46:21
908;DAU2013;4I;0;17;1;11;12;-1;2013-12-15 14:49:55
909;DAU2013;1I;0;1;1;15;9;-1;2013-12-15 14:47:23
910;DAU2013;2I;0;16;1;16;9;-1;2013-12-15 14:48:41
911;DAU2013;3C;0;15;1;13;12;-1;2013-12-15 14:51:03
912;DAU2013;4C;0;3;1;21;4;-1;2013-12-15 14:52:24
913;DAU2013;1C;0;4;0;-1;-1;-1;NULL
914;DAU2013;2C;0;20;0;-1;-1;-1;NULL
915;DAU2013;3I;0;18;0;-1;-1;-1;NULL
916;DAU2013;4J;0;22;0;-1;-1;-1;NULL
917;DAU2013;1I;0;17;1;9;16;-1;2013-12-15 15:44:21
918;DAU2013;2I;0;21;1;15;10;-1;2013-12-15 15:37:16
919;DAU2013;3I;0;28;1;13;12;-1;2013-12-15 15:42:01
920;DAU2013;4J;0;25;1;12;13;-1;2013-12-15 15:47:10
921;DAU2013;1C;0;13;1;14;10;-1;2013-12-15 15:46:18
922;DAU2013;2C;0;28;1;12;13;-1;2013-12-15 15:50:04
923;DAU2013;3I;0;17;1;14;11;-1;2013-12-15 15:54:36
924;DAU2013;4J;0;21;1;12;13;-1;2013-12-15 15:59:09
925;DAU2013;1I;0;25;1;12;8;-1;2013-12-15 15:40:33
926;DAU2013;2I;0;6;1;14;11;-1;2013-12-15 15:44:14
927;DAU2013;3C;0;5;1;13;12;-1;2013-12-15 15:47:41
928;DAU2013;4C;0;10;1;11;14;-1;2013-12-15 15:50:35
929;DAU2013;1C;0;29;1;16;9;-1;2013-12-15 15:42:46
930;DAU2013;2C;0;27;1;20;5;-1;2013-12-15 15:44:07
931;DAU2013;3I;0;5;1;15;10;-1;2013-12-15 15:45:06
932;DAU2013;4I;0;19;1;12;13;-1;2013-12-15 15:46:04
933;DAU2013;1I;0;15;1;8;17;-1;2013-12-15 15:47:32
934;DAU2013;2I;0;20;1;13;12;-1;2013-12-15 15:43:45
